Mean_Power,Variance,Peak_Frequency,Spectral_Entropy,Max_Amplitude,Label
0.40203514036563287,0.40203142768097855,41.0,4.618970858494768,0.8962225293481686,0
0.4720028069561749,0.4719700836294246,53.0,4.766191338467779,0.9715698674450489,0
0.6659870181738464,0.6659617562639867,44.0,5.032002506621707,1.1539529935780208,0
0.6458035487552869,0.6458034294100673,58.0,4.333884231650312,1.1374511616682879,0
0.6010290850906265,0.60101329498819,59.0,4.8756745884685095,1.097150827488841,0
0.43025880512521186,0.43025744534059185,44.0,4.71740688075227,0.928707648479825,0
0.5482922719588995,0.5482566412811517,56.0,4.668520493091456,1.0409617061947882,0
0.3433278630978399,0.3433261312115044,42.0,4.470480433061433,0.828104417853127,0
0.5572115011685704,0.5572100300475286,48.0,4.732567189359707,1.0567990148645832,0
0.3696133526818002,0.36961236943689274,49.0,4.745861338309613,0.860691348628317,0
0.35226976246675806,0.35226310862144883,53.0,5.058415140688208,0.8395296909516249,0
0.604736184938772,0.6047361843711303,58.0,3.6610749754609455,1.100323647400646,0
0.3587289399112477,0.3587141755264539,41.0,4.846429476759624,0.8475139887078548,0
0.6324745764285931,0.6324707162685204,56.0,4.645411557464444,1.1244123495645477,0
0.6695209114825502,0.6695195211076318,47.0,4.673155191556366,1.1584505218551957,0
0.4551680807901009,0.4551680790291172,57.0,3.7483286514254353,0.9546814931948507,0
0.5371036665938743,0.5370987767351885,56.0,5.0100502384617105,1.0370384006809579,0
0.613711435405574,0.6137113865380275,48.0,4.01597389442213,1.108809929220441,0
0.36445275093613677,0.3644510837779485,48.0,4.503170785873987,0.8533217346045866,0
0.5401198551142985,0.5401106006060998,55.0,5.063817690019064,1.0395651957262817,0
0.3539636935599526,0.3539306688589461,47.0,4.630774652331131,0.841547404565333,0
0.3991056092717806,0.39909175754959414,42.0,4.842157417148423,0.8938180504983723,0
0.5458675968305003,0.5458361595738499,53.0,4.945845181780195,1.0443663932094942,0
0.4903654180181619,0.4903528522411441,40.0,4.991716613072898,0.9907419307188238,0
0.3444240426579103,0.3444240207710457,45.0,2.7970587995309386,0.8296984008856305,0
0.486265011385951,0.4862604536141579,56.0,4.7416803360146496,0.9860922153101093,0
0.41964756016554206,0.4196457072021002,50.0,4.848871057047568,0.9170178375188559,0
0.5673737316232739,0.5673734663029153,59.0,3.7905805798017553,1.0648087189303856,0
0.4145639812119416,0.4145331424889691,51.0,4.762688848209872,0.9104981487559145,0
0.33242374219110343,0.332404442964955,44.0,4.999393630163274,0.8149379511547781,0
0.5810959728865662,0.58109421325717,58.0,4.862494591701006,1.0790032123168118,0
0.5901331862133409,0.5901016667917894,47.0,5.007640342838501,1.0858267660559622,0
0.6007070639413375,0.600678027266017,56.0,4.806834822660373,1.097163832648519,0
0.37700782772329205,0.3769876000231588,58.0,4.7417671240411385,0.8690715121808107,0
0.5012249101879945,0.5011970947769455,60.0,4.689007628824173,1.0017631425252573,0
0.5787662513738796,0.5787507873423786,54.0,4.8667312340561155,1.0765372970955613,0
0.6351717652716246,0.6351706763993168,40.0,4.532963312092127,1.1284950813229118,0
0.4590982731475623,0.4590881873768941,57.0,5.083806880661132,0.9581942496911567,0
0.5428468250849525,0.5428236241254093,57.0,5.024873107325112,1.0414903722913977,0
0.3348466924342806,0.334833414968748,55.0,5.045577543335479,0.8179962711643832,0
0.45509313368357446,0.4550873809716271,51.0,5.010409929206924,0.9545366668664629,0
0.5169312978794328,0.5169035535422047,58.0,4.74157659324044,1.0176456371276055,0
0.5222420248880276,0.5222341672802943,55.0,4.817704736869347,1.0221849206553204,0
0.3556616275513283,0.35563440421794246,45.0,4.912254756914309,0.8428752267817772,0
0.39129510390079275,0.3912923832834425,52.0,4.941019649458388,0.8853435100884742,0
0.36393360510144535,0.36389711292546145,44.0,4.681911930368509,0.8530845496666798,0
0.49340301393960634,0.49339120570810885,50.0,4.847395942039343,0.9937717712378289,0
0.5123421062122794,0.5123125683953538,54.0,4.75954634091661,1.0132458413158671,0
0.44165605568555394,0.4416560556819581,43.0,3.1550597599981325,0.9403236311866058,0
0.4471441474852851,0.44711724155999655,43.0,4.830334595786268,0.9466500871727689,0
0.4689039923210065,0.4689032269525935,57.0,4.742097212443806,0.969329227970869,0
0.5177676028816568,0.5177675159928451,58.0,4.315747514388018,1.0184663317855465,0
0.5870583442231533,0.5870041381318615,43.0,4.837731742087309,1.0829540187287465,0
0.6862704131959984,0.6862555147417031,47.0,5.03043935784987,1.1718758550491108,0
0.5121510419601617,0.5121366495443576,46.0,5.037709770417887,1.0121601941220106,0
0.4489975136955108,0.4489429639976496,41.0,4.506827870500816,0.9481060307443421,0
0.3841655496443111,0.38416363259428726,52.0,4.562442412137595,0.8761924497737635,0
0.7101149610705277,0.7100425840522657,45.0,4.6050865570493436,1.191976121018914,0
0.3741241501301379,0.3741041146913572,60.0,4.710799763460988,0.8656038920615222,0
0.43097336296013944,0.4309467193108775,55.0,4.703371880913352,0.9291614318186137,0
0.33151484577304463,0.33151432903000433,53.0,4.205424572091728,0.8138467714991113,0
0.3709626470010391,0.37094664577622755,60.0,4.813512700213785,0.8621509726088302,0
0.5070786841814755,0.5070565554958965,42.0,4.849786807950003,1.0077393774070946,0
0.372877055335895,0.3728727172492807,56.0,5.037533041239968,0.8639556447176334,0
0.39990065659107765,0.3998999400685883,54.0,4.263133103032767,0.8938613740972602,0
0.3617756966448552,0.36176697277809183,41.0,4.801114623211893,0.8506566191331167,0
0.7112689164505202,0.7112380572586837,59.0,5.009834312148304,1.1921880133999512,0
0.3398196197644377,0.33980311003160524,42.0,5.017473970492754,0.8241380398601758,0
0.6539528450976487,0.6539288289994165,41.0,4.841529463538404,1.1441522435410474,0
0.3367918060415535,0.336776455476208,45.0,5.027410045528674,0.8204295340172356,0
0.4134897490599044,0.41348252460630874,47.0,4.794378279293909,0.9094192431776202,0
0.5574409673017778,0.5574405128763005,58.0,4.0076778177547245,1.0554049384405584,0
0.7011980980240461,0.7011975753004025,54.0,3.9377023276228647,1.1836544626482433,0
0.5661477371091771,0.5661476870963803,58.0,4.198536948608508,1.0649295844695528,0
0.635280063593035,0.6352575810885075,54.0,4.863928421037438,1.1281292000227088,0
0.4741207731439324,0.47410156912250545,51.0,4.856315025509318,0.9746344970833319,0
0.35442079415868305,0.3543961298352405,49.0,4.739014942160565,0.8428072233208223,0
0.6433972084321093,0.6433546737060012,54.0,4.796836680108646,1.1342775835796086,0
0.560352484670107,0.5603523952375137,50.0,4.1865679476370055,1.059572066848417,0
0.675652693782112,0.6756259878245455,57.0,5.042839778078449,1.1619498157442243,0
0.570344447757115,0.5703437452320703,60.0,4.180469478887966,1.0675720655220202,0
0.4117110347502493,0.4116782143042535,46.0,4.871344463595674,0.906942931494342,0
0.43372429425284986,0.4337182615252908,56.0,5.054243113968174,0.931678860122351,0
0.6389361771957698,0.6388988721944038,41.0,4.838604515625942,1.1315078523220028,0
0.7059386066952886,0.7059386046562813,54.0,2.1287688426627085,1.1884220772625484,0
0.7086365417139574,0.708636541672693,42.0,3.049320125785927,1.1910635247034596,0
0.4337299060073716,0.43369238696628176,44.0,4.7119740154294005,0.9324250321989197,0
